time_sec,algae,daphnia,beetles,d_stealth,d_bottom_feeding,algae_bottom
0,63,24,3,0.5,0.2999999999999999,51
15,249,79,3,0.49653405317720534,0.2982242632819956,22
30,233,71,3,0.4979882205503659,0.2981911263822278,5
45,132,119,3,0.4963700705232465,0.29497035139530237,0
60,31,120,3,0.5027242247975777,0.2961813563594848,9
75,92,119,3,0.5014480776282628,0.2969712772875801,11
90,246,116,3,0.4990331496604041,0.29738108900847854,26
105,250,105,3,0.5031345894793932,0.29922092842591624,24
120,231,108,3,0.5058494784688589,0.2986572510481448,28
135,250,119,3,0.5049313947286328,0.29280415701585344,30
150,250,100,3,0.49783680999484936,0.2910775483689396,10
165,25,120,4,0.4951569828748001,0.29453444388514755,14
180,125,119,4,0.49819236670564937,0.29808263933661877,20
195,244,119,4,0.4976168710611614,0.2991991441933739,4
210,242,66,4,0.4992607660119704,0.30082329914873546,6
225,83,95,4,0.4992067606639229,0.2985730840779036,13
240,236,42,4,0.5050255514640954,0.30016362113436884,0
255,29,104,4,0.49786809081616185,0.2978382696977481,17
270,89,115,4,0.4953712571674236,0.29388999568301033,20
285,248,61,4,0.5049568827028031,0.2974376616046765,23
301,56,108,4,0.49602244475814106,0.3055453712241436,56
316,34,115,4,0.49492603952954584,0.31884172777719866,17
331,221,120,4,0.4927241003187811,0.319668569999692,14
346,130,118,4,0.4974965043861251,0.3268039360874349,0
361,250,120,4,0.49560833335060334,0.331170456997165,12
376,15,118,4,0.49237369631117667,0.3568265273761013,11
391,219,119,4,0.49822123808631036,0.3776050463430787,12
406,250,119,4,0.5017031296896853,0.3879673044391786,33
421,70,120,4,0.5036077939046574,0.3857612037918074,17
436,250,117,4,0.5016575999709774,0.38339023933034233,6
451,53,120,4,0.5008651512048962,0.3821817980868474,16
466,249,120,4,0.49866152564064,0.37822598362413457,8
481,248,112,4,0.4995248924860494,0.38131833102386237,57
496,35,119,4,0.49686480666164157,0.3861982447182537,35
511,28,43,4,0.49568592458857436,0.38043930251629643,10
526,74,120,4,0.5075706578343192,0.3902213624867539,0
541,247,119,4,0.5049256514103442,0.3898598341795325,22
556,250,119,4,0.5029600377026046,0.38946822638420264,32
571,250,120,4,0.5013303046339376,0.39122453607399416,23
586,15,120,4,0.5016237811776717,0.3921826096086084,6
601,250,118,4,0.5009773820319388,0.39293121322811414,15
617,46,119,4,0.4985885667779853,0.39205863385703976,46
632,250,120,4,0.4970915468284905,0.3909120722954153,18
647,2,118,4,0.4966851004540603,0.3878300395227808,0
662,43,120,4,0.49648896557771255,0.3884092724353839,15
677,25,119,4,0.5000392754403274,0.3869732550602889,15
692,59,117,4,0.49771380918229946,0.3925655706644801,37
707,14,120,4,0.496179205303477,0.3943818324073975,9
722,248,120,4,0.49221416188726597,0.39685529743959524,17
737,247,118,4,0.4920726472605389,0.3938924382311363,3
752,249,120,4,0.48597031968931753,0.3926872573779264,17
767,23,120,4,0.48450583745567,0.3941663317116901,12
782,250,119,4,0.4918240545118656,0.39594514346832,38
797,36,104,4,0.47813131305264983,0.400156632163237,12
812,35,120,4,0.47654181128887557,0.39576008590792255,12
827,219,118,4,0.47818149440253677,0.3961472863996015,10
842,123,119,4,0.4753069108179834,0.3985362334448028,10
857,247,120,4,0.46654716254728373,0.39908469026246124,18
872,250,109,4,0.45484512366976776,0.4049074338072342,0
887,28,100,4,0.4388654300293159,0.41939845098632,28
902,0,96,4,0.42900188842864945,0.4277368001423644,0
918,202,49,4,0.42469288281687884,0.426568278009023,0
933,250,109,4,0.4017910602375614,0.44260815845375234,0
948,51,119,4,0.3961895684866189,0.44888235425474027,4
963,51,45,4,0.37950014673702437,0.45916230079312653,0
978,23,119,4,0.3759171603026178,0.4595323069998776,14
993,42,64,4,0.3768237009102422,0.4646568861533936,0
1008,173,44,4,0.3846574963691775,0.4638472034189451,14
1023,73,120,4,0.3806083409980647,0.46615906082034503,18
1038,236,119,4,0.3767611237936248,0.46741260212177516,5
1053,47,120,4,0.3761447770227421,0.46340056329779034,40
1068,121,118,4,0.36591643494847553,0.4590015736328451,19
1083,224,81,4,0.3578585723122317,0.45999327032440224,25
1098,250,119,4,0.3494704821533275,0.4669015819141311,26
1113,93,120,4,0.3471434363889702,0.4651642879117036,0
1128,24,82,4,0.3505319006632259,0.4642817056617417,9
1143,250,92,4,0.3557426914327365,0.4591542833949597,14
1158,27,118,4,0.3506482728865609,0.463357790115108,20
1173,60,120,4,0.35660788520501774,0.4527348571300041,22
1188,250,117,4,0.35735236074579685,0.4502143216637835,0
1203,250,63,4,0.3671879664302661,0.44602912768623937,10
1219,250,77,4,0.3677113902009917,0.46955676543255037,15
1234,246,83,4,0.3714077611502719,0.4773294340186988,14
1249,75,97,4,0.3700364893416918,0.47669944025437444,11
1264,26,118,4,0.34752569936874916,0.49830341193733874,26
1279,153,117,4,0.35375559339760776,0.5171488394167191,12
1294,250,85,4,0.359072309521071,0.5350694999726079,6
1309,24,120,4,0.35219153349508214,0.5122540093115651,9
1324,243,107,4,0.3549365109384985,0.5085268637034569,28
1339,250,120,4,0.3517794001032049,0.5131480713205796,40
1354,247,119,4,0.3647107950475328,0.5413362800915996,8
1369,250,120,4,0.373672936091032,0.5580122726965873,23
1384,250,118,4,0.37373863545838176,0.5544369315353439,13
1399,39,120,4,0.3772811088449456,0.5515380192026446,17
1414,197,106,4,0.3718937630515907,0.5526778531351931,0
1429,250,120,4,0.3715676343735984,0.5560227883516256,48
1444,248,119,4,0.37247878226972087,0.5554103654203539,14
1459,41,120,4,0.37560286897916184,0.5556632825383343,11
1474,137,120,4,0.3800371881037036,0.5530518210430664,20
1489,250,120,4,0.3816805703473731,0.5536320327572485,24
1505,26,120,4,0.39313382233429733,0.5548256263521393,16
1520,250,98,4,0.3985615306522515,0.5545909654292652,41
1535,65,73,4,0.4066551441730595,0.5557959712824172,15
1550,28,105,4,0.4029221861642746,0.5561001456216557,19
1565,15,119,4,0.4057483844322071,0.5554084340833697,12
1580,38,120,4,0.4008230117344027,0.5538852644074289,4
1595,51,120,4,0.4141207225309105,0.5559718208323224,16
1610,201,117,4,0.4278240670131903,0.5547197725842576,10
1625,231,120,4,0.42032251374923096,0.5550845773222268,23
1640,33,119,4,0.4177179902438897,0.5551344899934153,22
1655,30,98,4,0.4108441510766945,0.5571873245606426,8
1670,242,75,4,0.39863014102970706,0.5586545996955186,17
1685,29,118,4,0.3922345794496479,0.5574552756798761,17
1700,249,120,4,0.3946281605659599,0.5567583828059118,12
1715,188,120,4,0.39441544472793727,0.5572161484171506,6
1730,243,115,4,0.39567743295566604,0.5567233004791771,49
1745,250,102,4,0.4008377810817232,0.555716358531775,14
1760,27,105,4,0.39595416054815447,0.5579124716064646,17
1776,216,40,4,0.4021532302478743,0.5566908236357596,43
1791,159,82,4,0.4143011550697144,0.5559643475733795,14
1806,250,85,4,0.41391441483833724,0.5552464421348698,9
1821,250,81,4,0.4073554630637233,0.5524883095414475,62
1836,250,114,4,0.4133488316289855,0.5476200204087782,0
1851,219,117,4,0.41055258825963353,0.5497537882397431,0
1866,22,119,5,0.4144098615202566,0.555738822927173,10
1881,227,114,5,0.41443733505491137,0.5562847845549538,0
1896,39,116,5,0.41601704236943343,0.5576481725909985,15
1911,74,110,5,0.4181515403217739,0.5542668643783086,38
1926,173,83,5,0.41893791581944156,0.5515746926029398,0
1941,35,118,5,0.4136584695225841,0.5505984289648077,15
1956,57,50,5,0.4166666011487028,0.55660149280471,0
1971,229,120,5,0.4140548853466891,0.5720253238761709,33
1986,15,119,5,0.4041703070534779,0.5664802005276993,9
2001,46,120,5,0.40763701660130247,0.5681757527606935,7
2016,25,80,5,0.39836374610408015,0.5595671693774957,5
2031,250,110,5,0.40608727064816974,0.5635885581209544,31
2046,250,103,5,0.40554767462776703,0.5652289490842429,5
2061,205,117,5,0.39317833923426543,0.5848736774471425,0
2076,250,118,5,0.40700617754216445,0.5753366801832492,14
2092,249,119,5,0.4060697760498392,0.5676138952690222,15
2107,245,119,5,0.4111547569490136,0.5669934012573818,0
2122,250,105,5,0.4116126743487835,0.5682328780782699,10
2137,246,81,5,0.4103532529750651,0.5636366727312969,6
2152,29,116,5,0.40649734256329056,0.5594456116299752,17
2167,23,102,5,0.39920424799049253,0.5691879121023673,23
2182,223,90,5,0.41269883023431936,0.5795057329682708,0
2197,89,117,5,0.4147542688202391,0.5768639229970051,12
2212,35,119,5,0.4094802829341743,0.5763423843747483,35
2227,40,120,5,0.4075203596577762,0.5688859666315742,15
2242,23,118,5,0.41518831882430746,0.5763956582265409,17
2257,60,97,5,0.4357499985187455,0.5754324733991945,4
2272,250,120,5,0.4354258454900443,0.5731006606173085,5
2287,41,118,5,0.4319840364358556,0.5630402440999599,8
2302,122,92,5,0.43842443345783905,0.556745477199374,20
2317,250,119,5,0.44779021850006945,0.5574704865541857,14
2332,222,119,5,0.450532640028116,0.556575773691858,11
2347,247,120,5,0.4558694518993377,0.5564358243647828,29
2362,47,119,5,0.4504731613315968,0.5585730316939436,16
2377,23,118,5,0.449519934257746,0.5597690675832294,13
2392,233,119,5,0.44270132159560355,0.5586566389559446,0
2407,172,77,6,0.47039040676097044,0.5654725332469529,0
2422,36,103,6,0.47450265292227817,0.566482662514952,15
2437,15,120,6,0.47965343539621397,0.5752910901763802,15
2453,250,119,6,0.4849932515769562,0.5794765224164384,12
2468,250,120,6,0.48110619750214567,0.5795401217207232,20
2483,229,111,6,0.4640278050489352,0.5709850624416047,33
2498,45,108,6,0.5280727432631295,0.5801582140924575,12
2513,222,89,6,0.5013770104646592,0.5711781888432998,15
2528,250,119,6,0.5458971416601832,0.5806208249848311,14
2543,250,80,6,0.5311492875740772,0.5840344442058637,10
2558,28,120,6,0.5396829009035825,0.5891725739289734,18
2573,248,103,6,0.557824379697811,0.5945311551600592,20
2588,194,66,6,0.5485137364746787,0.5869984642715819,38
2603,31,119,6,0.5446825039809317,0.5852597861614177,18
2618,25,97,6,0.5522905189432304,0.5873190720293758,18
2633,247,60,6,0.5541430583995048,0.582290947053389,19
2648,27,114,6,0.5829076271372865,0.6144172838447407,9
2663,250,77,6,0.5835312336660408,0.6161018940316758,0
2678,250,88,6,0.5803255679640675,0.6287636842690766,8
2693,26,119,6,0.5852846868212089,0.6245178686174769,7
2708,250,0,6,0,0,0
2723,250,0,6,0,0,0
2738,250,0,1,0,0,0
2753,250,0,0,0,0,0
2768,250,0,0,0,0,0
2784,250,0,0,0,0,0
2799,250,0,0,0,0,0
2814,250,0,0,0,0,0
2829,250,0,0,0,0,0
2844,250,0,0,0,0,0
2859,250,0,0,0,0,0
2874,250,0,0,0,0,0
2889,250,0,0,0,0,0
2904,250,0,0,0,0,0
2919,250,0,0,0,0,0
2934,250,0,0,0,0,0
2949,250,0,0,0,0,0
2964,250,0,0,0,0,0
